Lucent Public License Version 1.02,LPL-1.02,
Artistic License (Perl) 1.0,Artistic-1.0-Perl,(Perl) before version number
Mozilla Public License 1.0 (MPL),MPL-1.0,License + (short ID)
GNU General Public License v2,GPL-2.0-only,v2 instead of v2.0 only
GNU General Public License v3,GPL-3.0-only,v3 instead of v3.0 only
Apache-2-0,Apache-2.0,
CeCiLL 2.1,CECILL-2.1,No dash 
Artistic license,NO VERSION NUMBER,
CeCILL 2.1,CECILL-2.1,
Artistic License,NO VERSION NUMBER,
apache_2.0,Apache-2.0,Underscore instead of dash
Apache 2.0,Apache-2.0,
AGPL-2.0,,
Academic Free License version 3.0,AFL-3.0,No v before version number
Sun Public License,NO VERSION NUMBER,
Apache License (== 2.0),Apache-2.0,(== version number)
Apache License (>= 2.0),,
Apache License,,
GNU Lesser General Public License v2 or later (LGPLv2+),,
GNU Lesser General Public License v3 or later (LGPLv3+),LGPL-3.0-or-later,
GNU Affero General Public License v3 or later (AGPLv3+),AGPL-3.0-or-later,
CreativeCommonsAttribution4.0InternationalLicense,CC-BY-4.0,
Mozilla Public License Version 2.0,MPL-2.0,
BSD3-clauseLicense,BSD-3-Clause-Clear,
GNU General Public License v2 or later (GPLv2+),GPL-2.0-or-later,
GNU General Public License v3 or later (GPLv3+),GPL-3.0-or-later,
GNU General Public License version 2.0,GPL-2.0-only,
AGPL-3-0,AGPL-3.0-only,
LGPLv2.1,LGPL-2.1,
GPL-3+,GPL-3.0+,
AGPL-3,AGPL-3.0-only,
CeCILL,NO VERSION NUMBER,
LGPL-3,LGPL-3.0-only,
LGPL-2,LGPL-2.0-only,
LGPL 3.0,LGPL-3.0-only,
Apache License (== 2.0),Apache-2.0,
AGPL 3.0,AGPL-3.0-only,
Sun Industry Standards Source License (SISSL),NO VERSION NUMBER,
GNU Lesser General Public License version 2.1 or later.,LGPL-2.1-or-later,
GNU Affero General Public License v3 (AGPLv3),AGPL-3.0-only,
Creative Commons Attribution ShareAlike License V2.0,CC-BY-NC-SA-2.0,
GNU Affero General Public v3,AGPL-3.0-only,
Creative Commons Attribution License,NO VERSION NUMBER,
GNU Lesser General Public License v3 (LGPLv3),LGPL-3.0-only,
"GNU GENERAL PUBLIC LICENSE, Version 3.0",GPL-3.0-only,
"GNU General Public License, Version 2.0",GPL-2.0-only,
GNU General Public License v3 (GPLv3,GPL-3.0-only,
Mozilla Public License 1.1 (MPL 1.1),MPL-1.1,
GNU GENERAL PUBLIC LICENSE,NO VERSION NUMBER,
Mozilla Public License 2.0 (MPL 2.0),MPL-2.0,
GNU General Public License,NO VERSION NUMBER,
Apache v2.0,Apache-2.0,
GNU General Public License version 3,GPL-3.0-only,
GNU GENERAL PUBLIC LICENSE Version 2,GPL-2.0-only,
GNU GENERAL PUBLIC LICENSE Version 3,GPL-3.0-only,
GPL-2,GPL-2.0-only,
GPL-3,GPL-3.0-only,
MPL-2,MPL-2.0,
GPL-3-0,GPL-3.0-only,
GPL 2.0+,GPL-2.0+,
ISCL,ISC License,
MIT,MIT,
Artistic-2.0-only,Artistic-2.0,
CCBY4.0,CC-BY-4.0,
GNU General Public License v3 (GPL-3.0),GPL-3.0-only,
Creative Commons Attribution ShareAlike License V3.0,,
Creative Commons Attribution Non-Commercial License V2.0,CC-BY-NC-2.0,
CeCILL Free Software License,NO VERSION NUMBER,
BSD 3-Clause,BSD-3-Clause,
BSD 2-Clause,BSD-2-Clause,
BSD 3-clause,BSD-3-Clause,
GNU General Public License v2 (GPLv2),GPL-2.0-only,
GNU General Public License v3 (GPLv3),GPL-3.0-only,
BSD-3-Clause-Clear license,BSD-3-Clause-Clear,
BSD 3-clause clear,BSD-3-Clause-Clear,
Apache License Version 2.0,Apache-2.0,
"GNU General Public License, Version 3",GPL-3.0-only,
"GNU General Public License, version 2",GPL-2.0-only,
"GNU General Public License, version 3",GPL-3.0-only,
GNU Lesser General Public License (LGPL),LGPL-2.1-only,
ApacheLicense(==2.0),Apache-2.0,
ApacheLicense(>=2.0),Apache-2.0,
CeCILL-V2,CECILL-2.0,
Artistic Licence,Artistic-1.0,
AGPL-3.0-or-later AND MIT,TWO Licenses,
"Apache License, Version 2.0",Apache-2.0,
ZPL 2.1,ZPL-2.1,
LGPL,NO VERSION NUMBER,
Artistic,NO VERSION NUMBER,
Artistic-2.0|GPL-2,TWO Licenses,
ECL 2.0,ECL-2.0,
GPLv2.0,GPL-2.0-only,
GPL 3.0,GPL-3.0-only,
GPLv3.0,GPL-3.0-only,
GPL 2.0,GPL-2.0-only,
CC0 1.0,CC0-1.0,
Academic Free License (AFL),NO VERSION NUMBER,
LGPL V2.1,LGPL-2.1,
GNU General Public License (GPL),NO VERSION NUMBER,
LGPL v2.1,LGPL-2.1,
Apache License (>= 2),Apache-2.0,
artistic_2,Artistic-2.0,
artistic_1,Artistic-1.0,
GNU General Public License version 2.0 (GPLv2),GPL-2.0-only,
GNU General Public License version 3.0 (GPLv3),GPL-3.0-only,
CCBY-SA4.0,CC-BY-SA-4.0,
AFL-3.0-only,AFL-3.0,
Apache Licence Version 2.0,Apache-2.0,
FreeBSD,,
Non-Profit Open Software License 3.0 (Non-Profit OSL 3.0),NPOSL-3.0,
LGPL2,LGPL-2.0-only,
AGPL3,AGPL-3.0-only,
LGPL3,LGPL-3.0-only,
Gnuplot License + others,MORE THAN ONE LICENSE,
Not licensed,,
BSD_2_Clause,BSD-2-Clause,
BSD_2_clause,BSD-2-Clause,
BSD_3_clause,BSD-3-Clause,
ISC License (ISCL),ISC License,
MIT License or MIT,MIT,
AGPL-3,AGPL-3.0-only,
LGPL-3,LGPL-3.0-only,
CeCILL,NO VERSION NUMBER,
GNU General Public Version 2,GPL-2.0-only,
BSD-3-Clause License,BSD-3-Clause,
BSD-3-Clause AND MIT,TWO LICENSES,
apache_2_0,Apache-2.0,
Apache,NO VERSION NUMBER,
GPL License,,
Apache-2.0 license,Apache-2.0,
GNU GENERAL PUBLIC V3,GPL-3.0-only,
GPL,NO VERSION NUMBER,
bsd,NO VERSION NUMBER,
BSD,NO VERSION NUMBER,
"GNU LESSER GENERAL PUBLIC LICENSE Version 3, 29 June 2007",LGPL-3.0-only,
Apache 2,Apache-2.0,
Artistic-2.0 | GPL-2,TWO LICENSES,
Creative Commons Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0),CC-BY-NC-SA-3.0,
GPL3+,GPL-3.0+,
CC-BY,NO VERSION NUMBER,
GLPL,,
ApacheLicense(>=2),Apache-2.0,
Apache-2.0 AND MIT,TWO LICENSES,
GPL-3,GPL-3.0-only,
GPL-2,GPL-2.0-only,
GPL-V2,GPL-2.0-only,
Creative Commons Attribution-ShareAlike 4.0 International (CC BY-SA 4.0),CC-BY-NC-SA-4.0,
Apache License 2.0 | file LICENSE,TWO LICENSES,
GPL v3.0,GPL-3.0-only,
Lesser General Public License,NO VERSION NUMBER,
BSD_2_clause,BSD-2-Clause,
BSD_3_clause,BSD-3-Clause,
GNU Affero General Public v3 or later (AGPLv3+),AGPL-3.0-or-later,
GNU Lesser General Public v3 or later (LGPLv3+),LGPL-3.0-or-later,
BSD license,NO VERSION NUMBER,
BSD License,NO VERSION NUMBER,
LGPLv3+,LGPL-3.0+,
"GNU GENERAL PUBLIC LICENSE Version 3, 29 June 2007",GPL-3.0-only,
GNUGeneralPublicLicenseversion3,GPL-3.0-only,
"GNU GENERAL PUBLIC LICENSE Version 2, June 1991",GPL-2.0-or-later,
CCBY-NC-ND4.0,CC-BY-NC-ND-4.0,
LGPL(>=2.1),LGPL-2.1+,
LGPL(>=3.0),LGPL-3.0+,
LGPL(>=2.0),LGPL-2.0+,
Mozilla Public License 2.0 (MPL 2.0) or MIT License,TWO LICENSES,
GPL3,GPL-3.0-only,
Artistic-2.0Artistic-2.0,Artistic-2.0,
Artistic-2.0|fileLICENSE,TWO LICENSES,
GPL2,GPL-2.0-only,
Apache (== 2.0),Apache-2.0,
LICENSE,,
CPAL,NO VERSION NUMBER,
License,,
lgpl_2_1,,
GPL-3.0-or-later OR BSD-2-Clause,TWO LICENSES,
AGPL,AGPL-1.0-only,
MPL2,MPL-2.0,
"GNU General Public, version 3 (GPL-3.0)",GPL-3.0-only,
GNU Lesser General Public v3 (LGPLv3),LGPL-3.0-only,
GNU Lesser General Public v2 (LGPLv2),,
W3C License,,
Artistic-1.0 | file LICENSE,TWO LICENSES,
Artistic-2.0 | file LICENSE,TWO LICENSES,
"Apache, Version 2.0",Apache-2.0,
Apache v2,Apache-2.0,
CeCill v2,CECILL-2.0,
zlib/libpng License,,
Apache License (== 2.0) | file LICENSE,TWO LICENSES,
Apache License (>= 2.0) | file LICENSE,TWO LICENSES,
GPL-3.0 License,GPL-3.0-only,
GPL-3.0 license,GPL-3.0-only,
GNU General Public v3 or later (GPLv3+),GPL-3.0-or-later,
GNU General Public v2 or later (GPLv2+),GPL-2.0-or-later,
ApacheLicense2.0|fileLICENSE,TWO LICENSES,
AGPLv3,AGPL-3.0-only,
LGPLv2,LGPL-2.0-only,
LGPLv3,LGPL-3.0-only,
agpl_3,AGPL-3.0-only,
A-GPL 3.0,AGPL-3.0-only,
BSD-3,BSD-3-Clause,
GNU GPL-3.0,GPL-3.0-only,
"Apache License, Version 2.0 (Apache-2.0)",Apache-2.0,
Creative Commons BY-NC-ND 4.0 license,CC-BY-NC-4.0,
Creative Commons Legal Code,,
Artistic-2.0 (Restricts use),,
Non-commercial,,
CC BY-SA 4.0,CC-BY-SA-4.0,
CC BY-SA 3.0,CC-BY-SA-3.0,
CC BY-NC 2.0,CC-BY-NC-2.0,
BSD-2,BSD-2-Clause,
Freeware,,
GPL-3.0-only AND BSD-3-Clause,TWO LICENSES,
LGPL (>= 2.0),LGPL-2.0+,
LGPL (>= 2.1),LGPL-2.1+,
LGPL (>= 3.0),LGPL-3.0+,
CC BY-NC-SA 4.0,CC-BY-NC-SA-4.0,
Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0),CC-BY-NC-2.0,
CC BY 3.0,CC-BY-3.0,
CC BY 4.0,CC-BY-4.0,
GPL-3 License,GPL-3.0-only,
LGPL-2.1|fileLICENSE,TWO LICENSES,
3-clause BSD license,BSD-3-Clause,BSD-3-Clause
GNU GENERAL PUBLIC LICENSE v3 (see https://gloome.tau.ac.il/source.php),GPL-3.0-only,
Apache License (== 3.0) | file LICENSE,TWO LICENSES,
ApacheLicense(>=2.0)|fileLICENSE,TWO LICENSES,
ApacheLicense(==2.0)|fileLICENSE,TWO LICENSES,
GNU General Public (GPL),NO VERSION NUMBER,
GNU General Public License with Classpath exception (Classpath::License),NO VERSION NUMBER,
Qt Public License (QPL),,
Mozilla Public 2.0 (MPL 2.0),MPL-2.0,
GNU Lesser General Public License v2 or later (LGPLv2+) or GNU General Public License v2 or later (GPLv2+),TWO LICENSES,
GNU Library or Lesser General Public License (LGPL),TWO LICENSES,
Non-commercial use only,,
CeCILL license,NO VERSION NUMBER,
FreeBSD 2-clause license,BSD-2-Clause-FreeBSD,
GPLv3+,GPL-3.0+,
GPLv2+,GPL-2.0+,
EPL(>=1.0),EPL-1.0,
GPL(>=3.0),GPL-3.0+,
GPL(>=2.0),GPL-2.0+,
Academic Free (AFL),NO VERSION NUMBER,
The Artistic License,NO VERSION NUMBER,
zlib/libpng,Zlib,
GNU Affero GPL 3.0,AGPL-3.0-only,
LGPL-2.1 | file LICENSE,TWO LICENSES,
"Apache License, Version 2.0 + others used internally",TWO LICENSES,
GNU General Public v3 (GPLv3),GPL-3.0-only,
GNU General Public v2 (GPLv2),GPL-2.0-only,
MIT-like,,
LGPL v3,LGPL-3.0-only,
aGPL v3,AGPL-3.0-only,
MIT | file LICENSE,TWO LICENSES,
CC BY-NC-ND 4.0,CC-BY-NC-ND-4.0,
CC BY-SA 4.0,CC-BY-SA-4.0,
Other License,,
GNU,,
AFL,NO VERSION NUMBER,
ECL,NO VERSION NUMBER,
GNU GPL,NO VERSION NUMBER,
CC0,NO VERSION NUMBER,
CPL,NO VERSION NUMBER,
EPL,NO VERSION NUMBER,
GNU-GPL,NO VERSION NUMBER,
Affero GNU Public License,NO VERSION NUMBER,
GNU copyleft License,NO VERSION NUMBER,
Simplified BSD Licence,,
MIT OR Apache-2.0,TWO LICENSES,
file LICENSE,,
CeCILL A license,,
GPL v3 License,,
GNU Affero GPLv3,AGPL-3.0-only,
academic,NO VERSION NUMBER,
GPL (>=3.0),GPL-3.0+,
GPL (>=2.0),GPL-2.0+,
AGPL,NO VERSION NUMBER,
FreeBSDLicense,,
CeCILL FSLA,,
GNU Library or Lesser General Public License version 3.0 (LGPLv3), 	LGPL-3.0-only,
Academic and Research License,,
GNU Library or Lesser General Public License version 2.0 (LGPLv2), 	LGPL-2.0-only,
University of Oxford Academic Use Licence,,
fileLICENSE,,
BSD_3_clause + file LICENCE,TWO LICENSES,
Apache Software License,NO VERSION NUMBER,
Custom Licence,,
The MIT License (MIT),NO VERSION NUMBER,
Standard PacBio Open Source License,,
CC BY-NC-ND 4.0,CC-BY-NC-ND-4.0,
The Artistic License 2.0,Artistic-2.0,
GPLv3,GPL-3.0-only,
gpl_3,GPL-3.0-only,
GPL 3,GPL-3.0-only,
GPL 2,GPL-2.0-only,
GPLV2,GPL-2.0-only,
GPLv2,GPL-2.0-only,
gpl_2,GPL-2.0-only,
GPL v2 with exceptions,,
MIT License or Academic Free License (AFL),TWO LICENSES,
BSD3,BSD-3-Clause,
GNU Lesser GPL,NO VERSION NUMBER,
BSD-like,NO VERSION NUMBER,
GPL (>= 3.0),GPL-3.0-or-later,
GPL (>= 2.0),GPL-2.0-or-later,
BSD 3,BSD-3-Clause,unclear
AGPL >=3,AGPL-3.0-or-later,
Python License (CNRI Python License),NO VERSION NUMBER,
EPL (>= 1.0),,
USC-RL v1.0,,
BSD2,BSD-2-Clause,
MIT/Expat,TWO LICENSES,
GNU GPL v3.0,GPL-3.0-only,
GNU Library or Lesser General Public License (LGPL) or BSD License,TWO LICENSES,
GPL-2extra,,unclear
OpenSource,,
open source GNU GPL v3.0 license,GPL-3.0-only,
open source,,
Open Source,,
Attribution-NonCommercial-ShareAlike CC BY-NC-SA,NO VERSION NUMBER,
GPL-3 or above,GPL-3.0-or-later,
GNU GENERAL PUBLIC LICENSE Version 3 for SCIPhI and Boost Software License - Version 1.0 for dlib (as an upstream project),TWO LICENSES,
GNU GENERAL PUBLIC LICENSE Version 3 for SCIPhIN and Boost Software License - Version 1.0 for dlib (as an upstream project),TWO LICENSES,
free software license,,
"The Artistic License, Version 2.0",Artistic-2.0,
Affero GPL,NO VERSION NUMBER,
MIT + file LICENCE,MIT,needs cleaning
LGPL(>=3),LGPL-3.0+,
LGPL(>=2),LGPL-2.0+,
LGPL(>=2.1)|fileLICENSE,LGPL-2.0+,needs cleaning
Affero,NO VERSION NUMBER,
The GNU General Public License v3.0 (GPL3),GPL-3.0-only,
The 3-Clause BSD License,BSD-3-Clause,
ACADEMIC NON-COMMERCIAL USE LICENSE,NO VERSION NUMBER,
GPL-2|GPL-3,TWO LICENSES,
open_source,,
GPL#,NO VERSION NUMBER,
multiple BSD style licenses,,
Simplified BSD License,,
MIT|fileLICENSE,MIT,needs cleaning
Affero GPL 3.0,AGPL-3.0-only,
GNU GPL v3,GPL-3.0-only,
GNU GPL-3,GPL-3.0-only,
GNU GPLv2,GPL-2.0-only,
GNU GPL 2,GPL-2.0-only,
GNU GPLv3,GPL-3.0-only,
GNU GPLV3,GPL-3.0-only,
Academic and Non-Commercial Research Use,,
GNU GPLv2.0,GPL-2.0-only,
GNU Affero v3,AGPL-3.0-only,
perl artistic,,
Perl Artistic,,
GPL-2 (>= 2),GPL-2.0-or-later,
Free for non-commercial use,,
AGPL-3 | file LICENSE,AGPL-3.0-only,
LGPL (>=3),LGPL-3.0-or-later,
LGPL (>=2),LGPL-2.0-or-later,
LGPL (>= 2.1) | file LICENSE,LGPL-2.1,Should be a match. Maybe my SPDX licenses are outdated?
GNU GPL 3.0,GPL-3.0-only,
Affero GPL V3, AGPL-3.0-only,
GNU v3,GPL-3.0-only,
GPL v2,GPL-2.0-only,
GPL v3,GPL-3.0-only,
Unlimited,,
GPL-3+fileLICENCE,GPL-3.0-only,
Free for Academic Use,,
GPL(>=2.1),,
MIT+fileLICENCE,MIT,
CC,,
CC BY-NC-SA,NO VERSION NUMBER,
"GNU-GPL, Version 2.0",GPL-2.0-only,
General Public License version 3,GPL-3.0-only,
GPL(>2),GPL-2.0-or-later,
GPL >=3,GPL-3.0-or-later,
file,,
GPL (>=2.14),,
GPL (>= 2.1),,
"MIT (code), CC-BY-3.0 (docs)",TWO LICENSES,
CCPL (Creative Commons Public License),,
GPL-3 | file LICENSE,GPL-3.0-only,
GPL-2 | file LICENSE,GPL-3.0-only,
AGPL-3|fileLICENSE,GPL-3.0-only,
Unlimited | file LICENSE,,
Custom non-commercial license,,
LICENSE.txt,,
GNU LGPL 2.1,LGPL-2.1,
GPL-2|fileLICENSE,GPL-2.0-only,
GPL-3|fileLICENSE,GPL-3.0-only,
Attribution-NonCommercial-NoDerivs 3.0 Creative Commons Licence,,
../../LICENSE,,
Partners,,
ARB,,
GPL-3 | BSL-1.0,TWO LICENSES,
file LICENSE (FOSS),TWO LICENSES,
Free for academic use.,,
"Free for academic, nonprofit and personal use",,
Perl,,
perl,,
LGPL-3 | file LICENSE,LGPL-3.0-only,
LGPL-3 | Apache License 2.0,TWO LICENSES,
GPL (>=2) | file LICENSE,GPL-2.0+,
Public Domain and others,,
LicenseRef-Public-Domain AND MIT,TWO LICENSES,
Available freely for non-commercial use only,,
GPL-2 | file LICENCE, GPL-2.0-only,
GPL-3 + file LICENCE,GPL-3.0-only,
custom,,
Custom,,
ACADEMIC PUBLIC LICENSE (FAN-C),,
GPL (>= 2) | file LICENSE,GPL-2.0-or-later,
GPL (>= 3) | file LICENSE,GPL-3.0-or-later,
No commercial use,,
EuPathDB Bioinformatics Resource Center,,
file LICENSE (Restricts use),,
GPLv2 and others,GPL-2.0-only,
new BSD,,
The Non-Profit Open Software License version 3.0 (NPOSL-3.0), NPOSL-3.0,
BSD New,NO VERSION NUMBER,
UC-LBL license (see package),,
single user license for academic non-commercial research purposes only,,
OSI,,
"GPL, Version 2.0",GPL-2.0-only,
All rights reserved. The academic version is free.,,
"License is hereby granted for personal, academic, and non-profit use.",,
RTH,,
public domain,,
Public Domain,,
PUBLIC DOMAIN,,
Public domain,,
Dual-licensed under GPLv3 or CC BY-NC-SA 4.0,TWO LICENSES,
Biopython License Agreement,,
GPL3/LGPL3,TWO LICENSES,
2-clause BSD,BSD-2-Clause,
The license for this meta-package is MIT; individual tools vary,,
This software is freely available to ALL users.,,
"The license for this meta-package is MIT; individual tools vary.
",,
Commercial (requires license for multithreaded use),,
GPL(>=3),GPL-3.0-or-later,
GPL(==2),GPL-2.0-only,
GPL (>2),GPL-2.0-or-later,
GPL(>=2),GPL-2.0-or-later,
Public Domain Software,,
Public domain software,,
Perl5,,
"free to academic and non-for-profit research work, non-commercial use, see LICENSE file",,
http://www.gnu.org/licenses/gpl-2.0.html,,
Modified MIT (no inclusion in commercial tools),,
GPLv2 + RNAlib license (no commercial redistribution),TWO LICENSES,
The software is freely available for academic use,,
Commercial (requires license for use; redistribution allowed),,
"Free for non-commercial use, see LICENSE file",,
LGPL and the MPL 1.1,TWO LICENSES,
UNKOWN,,
https://github.com/seqan/slimm/blob/master/LICENSE,,
GPL-2 | GPL-3,TWO LICENSES,
The Broad Institute (own license thingy),,
GNUv3,GPL-3.0-only,
dual-licensed under GPLv3+ or BSD 2-clause,TWO LICENSES,
Uknown - Please refer to the tool homepage,,
Free to academia and non-profit organizations,,
dual-licensed under GPL-3.0+ or BSD 2-clause,TWO LICENSES,
Copyright Swift Biosciences Inc. (c) 2017,,
Personal  Use  and Evaluation License (PUEL) for SINA Stand‐Alone Software,,
Michigan Tech.,,
custom (written permission by author to publish on bioconda),,
GPL (==2),GPL-2.0-only,
http://www.drive5.com/muscle/manual/license.html,,
GPL (>=2),GPL-2.0-or-later,
GPL (>=3),GPL-3.0-or-later,
GPL(>= 2),GPL-2.0-or-later,
FreeBSD | GPL-2 | file LICENSE,TWO LICENSES,
Commercial (requires license for use),,
GPLversion2,GPL-2.0-only,
LGPL (>= 3),LGPL-3.0-or-later,
GPLversion3,GPL-3.0-only,
LGPL (>= 2),LGPL-2.0-or-later,
For Singular G4™ Sequencing Platform only,,
This code is free software; you can redistribute it and/or modify it.,,
AGPLv3 / BSD 2-Clause,TWO LICENSES,
https://github.com/danielfan/MuSE/blob/master/LICENSE,,
https://github.com/marbl/Mash/blob/master/LICENSE.txt,,
unrestricted,,
https://github.com/GuyAllard/SPINGO/blob/master/LICENSE,,
freely available,,
GNU GPL version 3,GPL-3.0-only,
GNU GPL version 2,GPL-2.0-only,
"Redistribution and use in source and binary forms, with or without modification",,
https://github.com/milaboratory/mixcr/blob/develop/LICENSE,,
https://github.com/seqan/seqan/tree/master/apps/sak/LICENSE,,
Apache Software,,
Broad Institute,,
https://github.com/seqan/seqan/tree/master/apps/gustaf/LICENSE,,
https://github.com/seqan/seqan/tree/master/apps/mason2/LICENSE,,
"Free for academic use, commercially restricted",,
3-clause BSD,,
3-Clause BSD,,
Free software license (https://github.com/lh3/bioawk/blob/master/README.awk#L1),,
free for non-commercial users. Non-academic users MUST have requested from the author,,
"PIPmiR is provided for academic use only, if you wish to use it in another setting please contact Uwe Ohler.",,
GPL Version 2 or later,GPL-2.0-or-later,
http://www.coxdocs.org/lib/exe/fetch.php?media=license_agreement.pdf,,
"PARalyzer is provided for academic use only, if you wish to use it in another setting please contact Uwe Ohler.",,
Restricted. Free for non-commercial users.,,
https://raw.githubusercontent.com/dropbox/dropbox-sdk-python/master/LICENSE,,
https://github.com/ComparativeGenomicsToolkit/cactus/blob/master/LICENSE.txt,,
MIT - https://github.com/slncky/slncky/blob/1.0.3/license.txt - Copyright (c) 2015 Jennifer Chen,MIT,
License :: CC0 1.0 Universal (CC0 1.0) Public Domain Dedication,CC0-1.0,
LGPL version 3 or later,LGPL-3.0-or-later,
GPL (>=3),GPL-3.0-or-later,
"GPLv3, MIT",TWO LICENSES,
GPL (>= 3),GPL-3.0-or-later,
https://raw.githubusercontent.com/trinityrnaseq/trinityrnaseq/master/LICENSE.txt,,
GPL (>= 2),GPL-2.0-or-later,
GPL (>=2 ),GPL-2.0-or-later,
https://github.com/msgfplus/msgfplus/blob/master/LICENSE.txt,,
GPL (== 2),GPL-2.0-only,
NOASSERTION,,
All Rights Reserved,,
License :: OSI Approved :: MIT,MIT,
Pacific Biosciences Proprietary,,
Commercial (requires license for commercial use or for features likes multi-threading),,
https://github.com/galaxyproteomics/OpenContact/blob/master/LICENSE_AGREEMENT/OpenContact_License.txt,,
IU OPEN SOURCE LICENSE (see https://github.com/hahnlab/CAFE/blob/master/LICENSE),,
"Academic use, commerically restricted (http://www.stats.ox.ac.uk/~marchini/software/gwas/gwas.html#licence)",,
https://github.com/FredHutch/SEACR/blob/master/LICENSE,,
IU OPEN SOURCE LICENSE (see https://github.com/hahnlab/CAFE5/blob/master/LICENSE),,
https://github.com/mozack/vdjer/blob/master/LICENSE.txt,,
GPLVersion2orlater,GPL-2.0-or-later,
LicenseRef-Public-Domain AND MIT AND RSA-MD AND BSD-3-Clause AND BSD-2-Clause AND LicenseRef-parasail,SEVERAL LICENSES,
Other,,
other,,
GNU-3,GPL-3.0-only,
OTHER,,
https://github.com/biopet/biopet/blob/develop/biopet-core/src/main/resources/nl/lumc/sasc/biopet/License.txt,,
"The software and its accompanying documentation are provided as is, without guarantee of support or maintenance.",,
GPL version 2,GPL-2.0-only,
GPL (>= 3),GPL-3.0-or-later,
Several OSS,,
GPL (>= 2),GPL-2.0-or-later,
GPL version 2 or newer,GPL-2.0-or-later,
uncopyrighted,,
Modified BSD,NO LICENSE NUMBER,
modified BSD,NO LICENSE NUMBER,
PUBLIC-DOMAIN,,
custom; see https://raw.githubusercontent.com/marbl/parsnp/master/LICENSE,,URL needs cleaning
GPL version 3,GPL-3.0-only,
"This software is experimental in nature and is supplied ""AS IS"", without obligation by the authors to provide  accompanying services or support.  The entire risk as to the quality  and performance of the Software is with you. The authors EXPRESSLY DISCLAIM ANY AND ALL WARRANTIES REGARDING THE SOFTWARE,  WHETHER EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES  PERTAINING TO MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE.",,
GPLv3 | BIOPYTHON,TWO LICENSES,
GPL v. 2.0 and LGPL,TWO LICENSES,
Proprietary,,
Unknow,,
Perl_5,,
perl_5,,
copyright,,
varies; see http://genome.ucsc.edu/license,,URL needs cleaning
"Unknown, see web page",,
GPL (version 2 or later),GPL-2.0-or-later,
OSI-Approved Open Source,,
GPLversion2ornewer,GPL-2.0-or-later,
https://icebert.github.io/pblat,,
INDIVIDUAL,,
https://www.broadinstitute.org/gatk/about/#licensing,,
"GPL2, GPL3, BSD",SEVERAL LICENSES,
Modified MIT,,
https://raw.githubusercontent.com/molpopgen/fwdpp/master/LICENSE,,
Unknown,,
UNKNOWN,,
custom; see https://raw.githubusercontent.com/marbl/harvest-tools/master/LICENSE.txt,,url needs cleaning
CC0 and partly MIT,TWO LICENSES,
"Copyright (c) 2009-2014,2015 by Thomas E. Dickey",,
https://raw.githubusercontent.com/atgreen/libffi/master/LICENSE,,
